"ID","Title","Viewed","URL"
44585,"Dad Is A Hero, Mom Is A Spirit, I'm A Reincarnator","Chapter 66","https://www.mangakakalot.gg/manga/dad-is-a-hero-mom-is-a-spirit-i-m-a-reincarnator/chapter-66"
6086,"Noa-senpai wa Tomodachi.","Chapter 14","https://www.mangakakalot.gg/manga/noa-senpai-wa-tomodachi/chapter-14"
43419,"Kaettekita Motoyuusha","Chapter 8.1","https://www.mangakakalot.gg/manga/kaettekita-motoyuusha/chapter-8-1"
27877,"Heavenly Jewel Change","Chapter 61","https://www.mangakakalot.gg/manga/heavenly-jewel-change/chapter-61"
43639,"The Person Sitting Next To Me Looking At Me With Perverted Eyes","Chapter 48","https://www.mangakakalot.gg/manga/the-person-sitting-next-to-me-looking-at-me-with-perverted-eyes/chapter-48"
35099,"Sakamoto Days","Chapter 176","https://www.mangakakalot.gg/manga/sakamoto-days/chapter-176"
45210,"The Foolish Angel Dances With Demons","Chapter 49","https://www.mangakakalot.gg/manga/the-foolish-angel-dances-with-demons/chapter-49"
42762,"Kawaii Kouhai Ni Iwasaretai","Chapter 65","https://www.mangakakalot.gg/manga/kawaii-kouhai-ni-iwasaretai/chapter-65"
30562,"Fushigi No Mayuri-San","Chapter 49","https://www.mangakakalot.gg/manga/fushigi-no-mayuri-san/chapter-49"
33985,"The Eminence In Shadow","Chapter 1","https://www.mangakakalot.gg/manga/the-eminence-in-shadow/chapter-1"
20682,"Dore ga Koi Ka ga Wakaranai","Chapter 1","https://www.mangakakalot.gg/manga/dore-ga-koi-ka-ga-wakaranai/chapter-1"
39502,"Temple","Chapter 1","https://www.mangakakalot.gg/manga/temple/chapter-1"
7148,"One Piece","Chapter 12","https://www.mangakakalot.gg/manga/one-piece/chapter-12"
35260,"Mairimashita! Iruma-Kun","Chapter 426","https://www.mangakakalot.gg/manga/mairimashita-iruma-kun/chapter-426"
29671,"Yankee Jk Kuzuhana-Chan","Chapter 1","https://www.mangakakalot.gg/manga/yankee-jk-kuzuhana-chan/chapter-1"
313,"Kobayashi-San Chi No Maid Dragon","Chapter 122","https://www.mangakakalot.gg/manga/kobayashi-san-chi-no-maid-dragon/chapter-122"
10074,"Schäferhund","Chapter 20","https://www.mangakakalot.gg/manga/schaferhund/chapter-20"
42871,"Rebuild World","Chapter 37","https://www.mangakakalot.gg/manga/rebuild-world/chapter-37"
28034,"Tales Of Demons And Gods","Chapter 490.6","https://www.mangakakalot.gg/manga/tales-of-demons-and-gods/chapter-490-6"
31901,"Deadpool: Samurai","Chapter 11","https://www.mangakakalot.gg/manga/deadpool-samurai/chapter-11"
44739,"The Results From When I Time Leaped To My Second Year Of High School And Confessed To The Teacher I Liked At The Time","Chapter 55.5","https://www.mangakakalot.gg/manga/the-results-from-when-i-time-leaped-to-my-second-year-of-high-school-and-confessed-to-the-teacher-i-liked-at-the-time/chapter-55-5"
36209,"Is a mother in her 30s like me alright?","Chapter 12","https://www.mangakakalot.gg/manga/is-a-mother-in-her-30s-like-me-alright/chapter-12"
28151,"Alya Sometimes Hides Her Feelings In Russian","Chapter 58","https://www.mangakakalot.gg/manga/alya-sometimes-hides-her-feelings-in-russian/chapter-58"
630,"Saving 80,000 Gold Coins In The Different World For My Old Age","Chapter 75","https://www.mangakakalot.gg/manga/saving-80000-gold-coins-in-the-different-world-for-my-old-age/chapter-75"
43018,"Heisei Haizanhei ☆ Sumire-Chan","Chapter 7","https://www.mangakakalot.gg/manga/heisei-haizanhei-sumire-chan/chapter-7"
33368,"Tune In To The Midnight Heart","Chapter 103","https://www.mangakakalot.gg/manga/tune-in-to-the-midnight-heart/chapter-103"
28256,"My Charms Are Wasted On Kuroiwa Medaka","Chapter 1","https://www.mangakakalot.gg/manga/my-charms-are-wasted-on-kuroiwa-medaka/chapter-1"
40077,"In Another World With My Smartphone","Chapter 70","https://www.mangakakalot.gg/manga/in-another-world-with-my-smartphone/chapter-70"
255,"Fairy Tail: 100 Years Quest","Chapter 203","https://www.mangakakalot.gg/manga/fairy-tail-100-years-quest/chapter-203"
5875,"Tokyo Ghoul","Chapter 125","https://www.mangakakalot.gg/manga/tokyo-ghoul/chapter-125"
38276,"The Struggle Of Being Reincarnated As The Marquess's Daughter: I'll Deal With What’S Coming To Me!","Chapter 18","https://www.mangakakalot.gg/manga/the-struggle-of-being-reincarnated-as-the-marquess-s-daughter-i-ll-deal-with-whats-coming-to-me/chapter-18"
44853,"Akuyaku Reijou Desu Ga, Watashi O Anata No Seidorei Ni Shite Kudasai!","Chapter 4","https://www.mangakakalot.gg/manga/akuyaku-reijou-desu-ga-watashi-o-anata-no-seidorei-ni-shite-kudasai/chapter-4"
29852,"May I Ask For One Final Thing?","Chapter 11","https://www.mangakakalot.gg/manga/may-i-ask-for-one-final-thing/chapter-11"
30617,"Ponkotsu-Chan Kenshouchuu","Chapter 30","https://www.mangakakalot.gg/manga/ponkotsu-chan-kenshouchuu/chapter-30"
29931,"Sawaranaide Kotesashi-Kun","Chapter 30","https://www.mangakakalot.gg/manga/sawaranaide-kotesashi-kun/chapter-30"
45303,"The Demon King’s Daughter Is Too Kind","Chapter 37","https://www.mangakakalot.gg/manga/the-demon-kings-daughter-is-too-kind/chapter-37"
27524,"Expressionless Kashiwada-San And Emotional Oota-Kun","Chapter 66","https://www.mangakakalot.gg/manga/expressionless-kashiwada-san-and-emotional-oota-kun/chapter-66"
35422,"Spy X Family","Chapter 113","https://www.mangakakalot.gg/manga/spy-x-family/chapter-113"
30587,"Isekai Meikyuu De Harem O","Chapter 61","https://www.mangakakalot.gg/manga/isekai-meikyuu-de-harem-o/chapter-61"
